Attaching to docker_blog-postgresql_1, docker_jhipster-elasticsearch_1, docker_blog-app_1, docker_db-app_1, docker_jhipster-registry_1, docker_db-mongodb_1, docker_blog-elasticsearch_1, docker_jhipster-logstash_1, docker_jhipster-curator_1, docker_jhipster-console_1, docker_jhipster-import-dashboards_1
[36mblog-postgresql_1             |[0m The files belonging to this database system will be owned by user "postgres".
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.646[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.other, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.646[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.responseCodes.serverError, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.646[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=METER, name=com.codahale.metrics.servlet.InstrumentedFilter.timeouts, count=0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.646[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=com.codahale.metrics.servlet.InstrumentedFilter.requests, count=6, min=223.707632, max=3269.934879, mean=262.8041261738772, stddev=207.9137783098938, median=223.707632, p75=276.319584, p95=276.319584, p98=276.319584, p99=1011.423217, p999=3269.934879, mean_rate=0.010748269039564943, m1=0.0026840571607571113, m5=0.06937664880725095, m15=0.22030320404572465, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.646[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.AccountResource.getAccount, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.AccountResource.isAuthenticated, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.eurekaStatus, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.lastn, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.EurekaResource.replicas, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.changeLevel, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.LogsResource.getList, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.RoutesResource.getRoutes, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.647[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.SshResource.eureka, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:51:54.648[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=TIMER, name=io.github.jhipster.registry.web.rest.UserJWTController.authorize, count=0, min=0.0, max=0.0, mean=0.0, stddev=0.0, median=0.0, p75=0.0, p95=0.0, p98=0.0, p99=0.0, p999=0.0, mean_rate=0.0, m1=0.0, m5=0.0, m15=0.0, rate_unit=events/second, duration_unit=milliseconds
[32mblog-app_1                    |[0m [2m2018-10-29 13:51:55.839[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[nfoReplicator-0][0;39m [36mo.s.b.a.h.ElasticsearchHealthIndicator  [0;39m [2m:[0;39m Health check failed
[32mblog-app_1                    |[0m 
[32mblog-app_1                    |[0m org.elasticsearch.ElasticsearchTimeoutException: Timeout waiting for task.
[32mblog-app_1                    |[0m 	at org.elasticsearch.action.support.AdapterActionFuture.actionGet(AdapterActionFuture.java:70)
[32mblog-app_1                    |[0m 	at org.elasticsearch.action.support.AdapterActionFuture.actionGet(AdapterActionFuture.java:57)
[32mblog-app_1                    |[0m 	at org.springframework.boot.actuate.health.ElasticsearchHealthIndicator.doHealthCheck(ElasticsearchHealthIndicator.java:52)
[32mblog-app_1                    |[0m 	at org.springframework.boot.actuate.health.AbstractHealthIndicator.health(AbstractHealthIndicator.java:43)
[32mblog-app_1                    |[0m 	at org.springframework.boot.actuate.health.CompositeHealthIndicator.health(CompositeHealthIndicator.java:68)
[32mblog-app_1                    |[0m 	at org.springframework.cloud.netflix.eureka.EurekaHealthCheckHandler.getHealthStatus(EurekaHealthCheckHandler.java:103)
[32mblog-app_1                    |[0m 	at org.springframework.cloud.netflix.eureka.EurekaHealthCheckHandler.getStatus(EurekaHealthCheckHandler.java:99)
[32mblog-app_1                    |[0m 	at com.netflix.discovery.DiscoveryClient.refreshInstanceInfo(DiscoveryClient.java:1362)
[32mblog-app_1                    |[0m 	at com.netflix.discovery.InstanceInfoReplicator.run(InstanceInfoReplicator.java:100)
[32mblog-app_1                    |[0m 	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
[32mblog-app_1                    |[0m 	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
[32mblog-app_1                    |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
[32mblog-app_1                    |[0m 	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
[32mblog-app_1                    |[0m 	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
[32mblog-app_1                    |[0m 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
[32mblog-app_1                    |[0m 	at java.lang.Thread.run(Thread.java:748)
[32mblog-app_1                    |[0m 
[32mblog-app_1                    |[0m [2m2018-10-29 13:52:05.902[0;39m [33m WARN[0;39m [35m1[0;39m [2m---[0;39m [2m[nfoReplicator-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m Saw local status change event StatusChangeEvent [timestamp=1540821125902, current=UP, previous=DOWN]
[32mblog-app_1                    |[0m [2m2018-10-29 13:52:05.903[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nfoReplicator-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_BLOG/blog:654386e5aa67a4cd3505e03a583514b0: registering service...
[32mblog-app_1                    |[0m [2m2018-10-29 13:52:06.044[0;39m [32m INFO[0;39m [35m1[0;39m [2m---[0;39m [2m[nfoReplicator-0][0;39m [36mcom.netflix.discovery.DiscoveryClient   [0;39m [2m:[0;39m DiscoveryClient_BLOG/blog:654386e5aa67a4cd3505e03a583514b0 - registration status: 204
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.768[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.capacity, value=1145568
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.768[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.count, value=82
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.768[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.direct.used, value=1145568
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.769[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.capacity, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.769[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.count, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.769[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.buffers.mapped.used, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.769[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.files, value=7.62939453125E-5
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.769[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.count, value=3
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.769[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-MarkSweep.time, value=1339
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.769[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.count, value=89
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.garbage.PS-Scavenge.time, value=1052
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.committed, value=782761984
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.init, value=130023424
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.770[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.max, value=1832910848
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.usage, value=0.21868824467779024
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.heap.used, value=400836056
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.committed, value=109182976
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.init, value=2555904
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.773[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.max, value=-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.usage, value=-1.0714368E8
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.non-heap.used, value=107143680
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.committed, value=30801920
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.init, value=2555904
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.max, value=251658240
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.usage, value=0.1216112772623698
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Code-Cache.used, value=30604480
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.committed, value=8781824
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.774[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.init, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.max, value=1073741824
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.usage, value=0.007830090820789337
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Compressed-Class-Space.used, value=8407496
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.committed, value=69599232
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.init, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.max, value=-1
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.usage, value=0.978914594919668
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.Metaspace.used, value=68131704
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.775[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.committed, value=670564352
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.init, value=32505856
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.max, value=670564352
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.usage, value=0.5119799986027291
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used, value=343315536
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Eden-Space.used-after-gc, value=0
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.committed, value=104333312
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.init, value=87031808
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.max, value=1374683136
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.usage, value=0.03644032190993576
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.776[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used, value=50093896
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Old-Gen.used-after-gc, value=50077512
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.committed, value=7864320
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.init, value=5242880
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.max, value=7864320
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.usage, value=0.9443440755208333
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used, value=7426624
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.pools.PS-Survivor-Space.used-after-gc, value=7426624
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.total.committed, value=891944960
[31mjhipster-registry_1           |[0m [2m2018-10-29 13:52:53.777[0;39m [32m INFO[0;39m [35m6[0;39m [2m---[0;39m [2m[rter-1-thread-1][0;39m [36mmetrics                                 [0;39m [2m:[0;39m type=GAUGE, name=jvm.memory.total.init, value=132579328
