Attaching to piggymetrics_auth-mongodb_1_2caeadecf663, piggymetrics_statistics-mongodb_1_cfc07d95ebcc, piggymetrics_notification-mongodb_1_6fbdc05ddedc, piggymetrics_config_1_66436c3574eb, piggymetrics_account-mongodb_1_d45185c66831, piggymetrics_rabbitmq_1_5f7cdfb8ac0b, piggymetrics_statistics-service_1_44d7383f22df, piggymetrics_notification-service_1_448a78a79603, piggymetrics_gateway_1_ed4293647c00, piggymetrics_monitoring_1_e04b39ce1521, piggymetrics_turbine-stream-service_1_61e7057913c4, piggymetrics_registry_1_cc1e12ce4ab9, piggymetrics_auth-service_1_215f832fe7cf, piggymetrics_account-service_1_bc68abdf2382
[33mstatistics-mongodb_1_cfc07d95ebcc |[0m setup mongodb auth ------> -u user -p mongo
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:19:08.739  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@716653a6: startup date [Wed Dec 12 20:19:08 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:19:08.744  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:19:08.744  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@716653a6: startup date [Wed Dec 12 20:19:08 UTC 2018]; root of context hierarchy
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 20:19:15.391  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:19:30.248  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 20:19:38.398  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:19:38.833  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@6abdbc1f: startup date [Wed Dec 12 20:19:38 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:19:38.838  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:19:38.838  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@6abdbc1f: startup date [Wed Dec 12 20:19:38 UTC 2018]; root of context hierarchy
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 20:19:59.549  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:20:08.919  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@60222885: startup date [Wed Dec 12 20:20:08 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:20:08.924  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:20:08.924  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@60222885: startup date [Wed Dec 12 20:20:08 UTC 2018]; root of context hierarchy
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 20:20:14.183  INFO [statistics-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 20:20:19.655  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:20:20.788  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:20:30.249  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:20:39.007  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2996cc42: startup date [Wed Dec 12 20:20:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:20:39.014  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:20:39.015  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2996cc42: startup date [Wed Dec 12 20:20:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:21:09.098  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7bd6ead6: startup date [Wed Dec 12 20:21:09 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:21:09.106  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:21:09.106  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7bd6ead6: startup date [Wed Dec 12 20:21:09 UTC 2018]; root of context hierarchy
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:21:30.250  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:21:39.196  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7764c113: startup date [Wed Dec 12 20:21:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:21:39.204  INFO 1 --- [nio-8888-exec-3] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:21:39.204  INFO 1 --- [nio-8888-exec-3] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@7764c113: startup date [Wed Dec 12 20:21:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:22:09.301  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@294222a2: startup date [Wed Dec 12 20:22:09 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:22:09.331  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:22:09.331  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@294222a2: startup date [Wed Dec 12 20:22:09 UTC 2018]; root of context hierarchy
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:22:30.249  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:22:39.430  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@289a442c: startup date [Wed Dec 12 20:22:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:22:39.436  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:22:39.437  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@289a442c: startup date [Wed Dec 12 20:22:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:23:09.527  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@155cec20: startup date [Wed Dec 12 20:23:09 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:23:09.532  INFO 1 --- [nio-8888-exec-8] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:23:09.532  INFO 1 --- [nio-8888-exec-8] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@155cec20: startup date [Wed Dec 12 20:23:09 UTC 2018]; root of context hierarchy
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:23:30.249  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:23:39.620  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@2be91184: startup date [Wed Dec 12 20:23:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:23:39.625  INFO 1 --- [io-8888-exec-10] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:23:39.625  INFO 1 --- [io-8888-exec-10] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@2be91184: startup date [Wed Dec 12 20:23:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:24:09.720  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@5191372e: startup date [Wed Dec 12 20:24:09 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:24:09.725  INFO 1 --- [nio-8888-exec-2] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:24:09.725  INFO 1 --- [nio-8888-exec-2] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@5191372e: startup date [Wed Dec 12 20:24:09 UTC 2018]; root of context hierarchy
[31;1mturbine-stream-service_1_61e7057913c4 |[0m 2018-12-12 20:24:15.392  INFO 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:24:27.699  INFO 1 --- [hresholdUpdater] c.n.e.r.PeerAwareInstanceRegistryImpl    : Current renewal threshold is : 11
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:24:30.249  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[32;1mgateway_1_ed4293647c00    |[0m 2018-12-12 20:24:38.400  INFO [gateway,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:24:39.819  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3e1b8bcf: startup date [Wed Dec 12 20:24:39 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:24:39.826  INFO 1 --- [nio-8888-exec-4] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:24:39.826  INFO 1 --- [nio-8888-exec-4] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3e1b8bcf: startup date [Wed Dec 12 20:24:39 UTC 2018]; root of context hierarchy
[36mauth-service_1_215f832fe7cf |[0m 2018-12-12 20:24:59.550  INFO [auth-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:25:09.913  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@11f7ee30: startup date [Wed Dec 12 20:25:09 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:25:09.919  INFO 1 --- [nio-8888-exec-6] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:25:09.919  INFO 1 --- [nio-8888-exec-6] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@11f7ee30: startup date [Wed Dec 12 20:25:09 UTC 2018]; root of context hierarchy
[36;1mstatistics-service_1_44d7383f22df |[0m 2018-12-12 20:25:14.184  INFO [statistics-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33;1mnotification-service_1_448a78a79603 |[0m 2018-12-12 20:25:19.656  INFO [notification-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:25:20.789  INFO [account-service,,,] 1 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:25:30.249  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:25:40.011  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@56220914: startup date [Wed Dec 12 20:25:40 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:25:40.017  INFO 1 --- [nio-8888-exec-7] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:25:40.017  INFO 1 --- [nio-8888-exec-7] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@56220914: startup date [Wed Dec 12 20:25:40 UTC 2018]; root of context hierarchy
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:25:48.676  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1280) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:25:58.729  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb: Name or service not known
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb: Name or service not known
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:26:10.111  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@3251ef5e: startup date [Wed Dec 12 20:26:10 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:26:10.119  INFO 1 --- [nio-8888-exec-9] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:26:10.119  INFO 1 --- [nio-8888-exec-9] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@3251ef5e: startup date [Wed Dec 12 20:26:10 UTC 2018]; root of context hierarchy
[34;1mregistry_1_cc1e12ce4ab9   |[0m 2018-12-12 20:26:30.249  INFO 1 --- [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 0ms
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:26:40.209  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@41b65819: startup date [Wed Dec 12 20:26:40 UTC 2018]; root of context hierarchy
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:26:40.213  INFO 1 --- [nio-8888-exec-1] o.s.c.c.s.e.NativeEnvironmentRepository  : Adding property source: classpath:/shared/application.yml
[35mconfig_1_66436c3574eb     |[0m 2018-12-12 20:26:40.214  INFO 1 --- [nio-8888-exec-1] s.c.a.AnnotationConfigApplicationContext : Closing org.springframework.context.annotation.AnnotationConfigApplicationContext@41b65819: startup date [Wed Dec 12 20:26:40 UTC 2018]; root of context hierarchy
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:26:59.150  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1280) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:186) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	... 5 common frames omitted
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m 2018-12-12 20:27:09.185  INFO [account-service,,,] 1 --- [t-mongodb:27017] org.mongodb.driver.cluster               : Exception in monitor thread while connecting to server account-mongodb:27017
[33maccount-service_1_bc68abdf2382 |[0m 
[33maccount-service_1_bc68abdf2382 |[0m com.mongodb.MongoSocketException: account-mongodb: Name or service not known
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.ServerAddress.getSocketAddress(ServerAddress.java:188) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStreamHelper.initialize(SocketStreamHelper.java:59) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.SocketStream.open(SocketStream.java:57) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.InternalStreamConnection.open(InternalStreamConnection.java:126) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at com.mongodb.connection.DefaultServerMonitor$ServerMonitorRunnable.run(DefaultServerMonitor.java:114) ~[mongodb-driver-core-3.6.4.jar!/:na]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.lang.Thread.run(Thread.java:745) [na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m Caused by: java.net.UnknownHostException: account-mongodb: Name or service not known
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress$2.lookupAllHostAddr(InetAddress.java:928) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1323) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName0(InetAddress.java:1276) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1192) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getAllByName(InetAddress.java:1126) ~[na:1.8.0_111]
[33maccount-service_1_bc68abdf2382 |[0m 	at java.net.InetAddress.getByName(InetAddress.java:1076) ~[na:1.8.0_111]
